Dataset,# Training,% Training,% Defect Training,%Defect Testing,Classifier,Balancing,FeatureSelection,TP,FP,TN,FN,Precision,Recall,ROC Area,Kappa
AVRO,6,0.8372310570626754,0.048044692737430165,0.02528735632183908,NB,Smote,True,12424.0,277.0,368.0,356.0,0.9781906936461696,0.9721439749608763,0.746888124613313,0.5128638140793869
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,No sampling,False,5108.0,93.0,144.0,0.0,0.9821188233032109,1.0,0.7463030606412048,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,No sampling,False,10214.0,223.0,251.0,2.0,0.9786337070039284,0.999804228660924,0.6605722511886707,0.6806534333290937
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,No sampling,False,15186.0,297.0,414.0,138.0,0.9808176709939934,0.9909945184025059,0.7612423504161954,0.6416945866190423
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,Under sampling,False,4911.0,74.0,163.0,197.0,0.9851554663991976,0.9614330462020361,0.8843813295269437,0.5204175047387279
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,Under sampling,False,9721.0,144.0,330.0,495.0,0.9854029396857578,0.9515465935787001,0.8350695649085244,0.4787240131225004
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,Under sampling,False,14376.0,195.0,516.0,948.0,0.9866172534486308,0.9381362568519969,0.8481543618001197,0.4411225274183937
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,Over sampling,False,5105.0,92.0,145.0,3.0,0.9822974793149895,0.9994126859827721,0.7294638343427535,0.7445379597147009
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,Over sampling,False,10204.0,205.0,269.0,12.0,0.9803055048515708,0.9988253719655442,0.6868131482344234,0.7027725578962657
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,Over sampling,False,15028.0,259.0,452.0,296.0,0.9830574998364624,0.9806838945445053,0.7641866760945297,0.6014839457734175
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,Smote,False,5108.0,93.0,144.0,0.0,0.9821188233032109,1.0,0.7692244150814971,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,Smote,False,10214.0,221.0,253.0,2.0,0.97882127455678,0.999804228660924,0.6762061827397414,0.684308732173529
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,Smote,False,15201.0,292.0,419.0,123.0,0.98115277867424,0.9919733750978856,0.767280744360629,0.6555830504953358
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,No sampling,True,5108.0,93.0,144.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,No sampling,True,10216.0,186.0,288.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,No sampling,True,15324.0,279.0,432.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,Under sampling,True,5108.0,93.0,144.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,Under sampling,True,10216.0,186.0,288.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,Under sampling,True,15324.0,279.0,432.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,Over sampling,True,5108.0,93.0,144.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,Over sampling,True,10216.0,186.0,288.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,Over sampling,True,15324.0,279.0,432.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,RF,Smote,True,5108.0,93.0,144.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,IBk,Smote,True,10216.0,186.0,288.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,7,0.8682586094866797,0.044340505144995324,0.055487053020961775,NB,Smote,True,15324.0,279.0,432.0,0.0,0.9821188233032109,1.0,0.8037974683544303,0.747440413496875
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,No sampling,False,5866.0,101.0,181.0,8.0,0.9830735713088654,0.9986380660537963,0.8876887449682095,0.7597447795823667
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,No sampling,False,11733.0,235.0,329.0,15.0,0.9803643048128342,0.9987231869254342,0.7635438022346341,0.7147692800398545
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,No sampling,False,17280.0,318.0,528.0,342.0,0.9819297647459939,0.9805924412665986,0.796217245904472,0.5966491068811957
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,Under sampling,False,5472.0,79.0,203.0,402.0,0.9857683300306251,0.9315628192032687,0.8786752898335495,0.42157685491659547
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,Under sampling,False,11220.0,188.0,376.0,528.0,0.9835203366058906,0.9550561797752809,0.7980657489308577,0.48309869461691307
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,Under sampling,False,16537.0,244.0,602.0,1085.0,0.9854597461414695,0.9384292361820452,0.834093652545322,0.44123051453111944
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,Over sampling,False,5857.0,101.0,181.0,17.0,0.9830480026854649,0.9971058903643173,0.7736180234088434,0.7445111296816832
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,Over sampling,False,11719.0,232.0,332.0,29.0,0.9805873985440549,0.9975314947225059,0.7113146013083259,0.7073748027572453
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,Over sampling,False,17223.0,311.0,535.0,399.0,0.982263031823885,0.977357848144365,0.7495173130084278,0.5809797501731386
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,Smote,False,5870.0,100.0,182.0,4.0,0.983249581239531,0.9993190330268982,0.8870195500305469,0.7693803978525302
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,Smote,False,11736.0,233.0,331.0,12.0,0.9805330436962152,0.9989785495403473,0.7652865162502385,0.7201838947391848
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,Smote,False,17282.0,314.0,532.0,340.0,0.9821550352352807,0.9807059357621155,0.7986580483293368,0.6007592074730771
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,No sampling,True,5874.0,102.0,180.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,No sampling,True,11748.0,204.0,360.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,No sampling,True,17622.0,306.0,540.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,Under sampling,True,5874.0,102.0,180.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,Under sampling,True,11748.0,204.0,360.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,Under sampling,True,17622.0,306.0,540.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,Over sampling,True,5874.0,102.0,180.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,Over sampling,True,11748.0,204.0,360.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,Over sampling,True,17622.0,306.0,540.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,RF,Smote,True,5874.0,102.0,180.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,IBk,Smote,True,11748.0,204.0,360.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,8,0.8985549554809517,0.04580896686159844,0.031654676258992806,NB,Smote,True,17622.0,306.0,540.0,0.0,0.9829317269076305,1.0,0.8191489361702128,0.7710482791210517
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,No sampling,False,6547.0,113.0,191.0,0.0,0.983033033033033,1.0,0.8393684733063758,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,No sampling,False,13092.0,246.0,362.0,2.0,0.9815564552406658,0.999847258286238,0.8482166902478435,0.7360849723355267
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,No sampling,False,19580.0,406.0,506.0,61.0,0.9796857800460322,0.9968942518201721,0.8528228075534797,0.6731250535738381
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,Under sampling,False,6543.0,113.0,191.0,4.0,0.9830228365384616,0.9993890331449519,0.8832121280940246,0.7571074598291135
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,Under sampling,False,13073.0,228.0,380.0,21.0,0.9828584316968649,0.9983962120054987,0.8806018274742148,0.7441989632097051
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,Under sampling,False,19509.0,357.0,555.0,132.0,0.9820295983086681,0.9932793645944707,0.8765119531556349,0.6820611038019839
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,Over sampling,False,6546.0,113.0,191.0,1.0,0.9830304850578165,0.999847258286238,0.8501586202599825,0.7619846648950441
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,Over sampling,False,13090.0,245.0,363.0,4.0,0.9816272965879265,0.999694516572476,0.8563756853279525,0.735789439284428
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,Over sampling,False,19535.0,373.0,539.0,106.0,0.9812638135422945,0.9946031261137417,0.8585188843691633,0.6806152928603216
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,Smote,False,6547.0,113.0,191.0,0.0,0.983033033033033,1.0,0.8442426422708673,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,Smote,False,13092.0,245.0,363.0,2.0,0.9816300517357727,0.999847258286238,0.8519525817369145,0.7374037938251448
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,Smote,False,19586.0,347.0,565.0,55.0,0.9825916821351528,0.9971997352476961,0.8560337889681181,0.727822506525495
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,No sampling,True,6547.0,113.0,191.0,0.0,0.983033033033033,1.0,0.8141447368421053,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,No sampling,True,13094.0,226.0,382.0,0.0,0.983033033033033,1.0,0.8307170243703423,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,No sampling,True,19641.0,339.0,573.0,0.0,0.983033033033033,1.0,0.8247259804722845,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,Under sampling,True,6546.0,113.0,191.0,1.0,0.9830304850578165,0.999847258286238,0.8188792275288802,0.7619846648950441
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,Under sampling,True,13092.0,226.0,382.0,2.0,0.9830304850578165,0.999847258286238,0.8341498818261478,0.7619846648950441
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,Under sampling,True,19639.0,339.0,573.0,2.0,0.9830313344679147,0.9998981721908253,0.8256438822477506,0.7625300154901927
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,Over sampling,True,6547.0,113.0,191.0,0.0,0.983033033033033,1.0,0.8141163489906988,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,Over sampling,True,13094.0,226.0,382.0,0.0,0.983033033033033,1.0,0.8307196621795438,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,Over sampling,True,19641.0,339.0,573.0,0.0,0.983033033033033,1.0,0.8234348496298023,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,RF,Smote,True,6547.0,113.0,191.0,0.0,0.983033033033033,1.0,0.8141447368421053,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,IBk,Smote,True,13094.0,226.0,382.0,0.0,0.983033033033033,1.0,0.8307170243703423,0.7636227957657692
AVRO,9,0.8979030144167759,0.04437308422128156,0.07958921694480103,NB,Smote,True,19641.0,339.0,573.0,0.0,0.983033033033033,1.0,0.8247263712588329,0.7636227957657692
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,No sampling,False,7264.0,114.0,252.0,0.0,0.9845486581729466,1.0,0.8127614134228834,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,No sampling,False,14528.0,297.0,435.0,0.0,0.9799662731871838,1.0,0.717723153029537,0.7360627269010774
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,No sampling,False,21079.0,372.0,726.0,713.0,0.9826581511351452,0.9672815712187959,0.7902441471812319,0.5477181388379192
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,Under sampling,False,6360.0,63.0,303.0,904.0,0.9901914992993928,0.8755506607929515,0.8942966361546424,0.3364003631436203
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,Under sampling,False,13053.0,147.0,585.0,1475.0,0.9888636363636364,0.8984719162995595,0.8821481055613731,0.37479994988643617
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,Under sampling,False,19466.0,211.0,887.0,2326.0,0.9892768206535549,0.8932635829662261,0.8741765790624524,0.36618640101471434
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,Over sampling,False,7264.0,114.0,252.0,0.0,0.9845486581729466,1.0,0.7953881406321466,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,Over sampling,False,14528.0,287.0,445.0,0.0,0.9806277421532231,1.0,0.7202368123510507,0.746982299934025
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,Over sampling,False,20944.0,352.0,746.0,848.0,0.9834710743801653,0.9610866372980911,0.7884499650947256,0.5273871799488287
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,Smote,False,7264.0,114.0,252.0,0.0,0.9845486581729466,1.0,0.8425087564093305,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,Smote,False,14528.0,292.0,440.0,0.0,0.9802968960863697,1.0,0.7380211530475915,0.7415443581879012
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,Smote,False,21016.0,357.0,741.0,776.0,0.9832966827305479,0.9643906020558003,0.803835889877203,0.5411958790375077
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,No sampling,True,7264.0,114.0,252.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,No sampling,True,14528.0,228.0,504.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,No sampling,True,21792.0,342.0,756.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,Under sampling,True,7264.0,114.0,252.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,Under sampling,True,14528.0,228.0,504.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,Under sampling,True,21792.0,342.0,756.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,Over sampling,True,7264.0,114.0,252.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,Over sampling,True,14528.0,228.0,504.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,Over sampling,True,21792.0,342.0,756.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,RF,Smote,True,7264.0,114.0,252.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,IBk,Smote,True,14528.0,228.0,504.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,10,0.9200530567948872,0.047968545216251636,0.021116138763197588,NB,Smote,True,21792.0,342.0,756.0,0.0,0.9845486581729466,1.0,0.8442622950819673,0.808023878826082
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,No sampling,False,7913.0,117.0,263.0,0.0,0.9854296388542964,1.0,0.8915009943663658,0.8109542312459054
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,No sampling,False,15803.0,286.0,474.0,23.0,0.9822238796693393,0.9985466953115127,0.8873713393017486,0.7449344209736624
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,No sampling,False,23018.0,431.0,709.0,721.0,0.9816196852744253,0.9696280382492944,0.8599831463954127,0.5276655389220222
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,Under sampling,False,7446.0,80.0,300.0,467.0,0.989370183364337,0.9409831922153419,0.8971055292090963,0.4919706252027772
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,Under sampling,False,15214.0,215.0,545.0,612.0,0.98606520189254,0.961329457854164,0.8853637751335245,0.5433382510914472
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,Under sampling,False,22378.0,331.0,809.0,1361.0,0.9854242811220221,0.9426681831585155,0.862631224212433,0.45614676850914093
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,Over sampling,False,7913.0,117.0,263.0,0.0,0.9854296388542964,1.0,0.8873284801159983,0.8109542312459054
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,Over sampling,False,15792.0,284.0,476.0,34.0,0.9823339139089325,0.9978516365474536,0.8830320857749073,0.7400392921885824
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,Over sampling,False,22968.0,421.0,719.0,771.0,0.9820000855102826,0.9675217995703274,0.8653019163815854,0.521947713992375
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,Smote,False,7913.0,117.0,263.0,0.0,0.9854296388542964,1.0,0.8876861527000871,0.8109542312459054
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,Smote,False,15801.0,285.0,475.0,25.0,0.9822827303245057,0.9984203209907747,0.8845987947880569,0.7446832810616156
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,Smote,False,23005.0,367.0,773.0,734.0,0.9842974499400993,0.969080416192763,0.8693989755550678,0.5611610664506542
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,No sampling,True,7913.0,117.0,263.0,0.0,0.9854296388542964,1.0,0.8460526315789474,0.8109542312459054
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,No sampling,True,15826.0,262.0,498.0,0.0,0.9837145698657385,1.0,0.8571657149793478,0.7838928422733219
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,No sampling,True,23706.0,378.0,762.0,33.0,0.984304932735426,0.9986098824718818,0.8511862557949277,0.7792865975015462
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,Under sampling,True,7913.0,117.0,263.0,0.0,0.9854296388542964,1.0,0.8460526315789474,0.8109542312459054
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,Under sampling,True,15795.0,253.0,507.0,31.0,0.9842347956131605,0.9980411980285606,0.8505146427930055,0.7725626951028809
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,Under sampling,True,23653.0,369.0,771.0,86.0,0.984639080842561,0.9963772694721766,0.8573134519182661,0.7628307858784653
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,Over sampling,True,7913.0,117.0,263.0,0.0,0.9854296388542964,1.0,0.8460526315789474,0.8109542312459054
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,Over sampling,True,15826.0,262.0,498.0,0.0,0.9837145698657385,1.0,0.8571689574783667,0.7838928422733219
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,Over sampling,True,23684.0,378.0,762.0,55.0,0.9842905826614579,0.9976831374531362,0.8481808379578205,0.7699411621156467
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,RF,Smote,True,7913.0,117.0,263.0,0.0,0.9854296388542964,1.0,0.8460526315789474,0.8109542312459054
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,IBk,Smote,True,15826.0,262.0,498.0,0.0,0.9837145698657385,1.0,0.8571657149793478,0.7838928422733219
AVRO,11,0.9257646796159857,0.04582177740262872,0.0406015037593985,NB,Smote,True,23711.0,378.0,762.0,28.0,0.9843081904603761,0.9988205063397784,0.8515351708602987,0.781438602435948
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,No sampling,False,8551.0,352.0,55.0,0.0,0.960462765359991,1.0,0.8607946194778144,0.2297630627193233
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,No sampling,False,17102.0,585.0,229.0,0.0,0.9669248600667156,1.0,0.8655501590830792,0.4276999751441222
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,No sampling,False,25653.0,959.0,262.0,0.0,0.9639636254321359,1.0,0.694820829483442,0.3427871713657386
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,Under sampling,False,8551.0,117.0,290.0,0.0,0.9865020766035995,1.0,0.9027485613849782,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,Under sampling,False,17075.0,226.0,588.0,27.0,0.9869371712617768,0.9984212372821892,0.8930815310478508,0.8157475237334285
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,Under sampling,False,25352.0,326.0,895.0,301.0,0.9873043071890334,0.9882664795540482,0.8879562630001175,0.7283740325802254
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,Over sampling,False,8551.0,117.0,290.0,0.0,0.9865020766035995,1.0,0.8611267788556994,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,Over sampling,False,17102.0,342.0,472.0,0.0,0.9803944049529925,1.0,0.865309336350735,0.724883573490137
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,Over sampling,False,25620.0,691.0,530.0,33.0,0.9737372201740717,0.9987136007484505,0.6744916794618584,0.5821890265860714
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,Smote,False,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,Smote,False,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,Smote,False,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,No sampling,True,8551.0,117.0,290.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,No sampling,True,17102.0,234.0,580.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,No sampling,True,25653.0,389.0,832.0,0.0,0.9850625911988327,1.0,0.8562653562653563,0.803276772789336
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,Under sampling,True,8551.0,117.0,290.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,Under sampling,True,17102.0,234.0,580.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,Under sampling,True,25653.0,351.0,870.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,Over sampling,True,8551.0,117.0,290.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,Over sampling,True,17102.0,234.0,580.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,Over sampling,True,25653.0,351.0,870.0,0.0,0.9865020766035995,1.0,0.8562653562653563,0.8255418992999949
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,RF,Smote,True,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,IBk,Smote,True,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0
AVRO,12,0.9309914778632301,0.0454342487162313,0.0015060240963855422,NB,Smote,True,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,No sampling,False,8373.0,132.0,276.0,841.0,0.9844797178130511,0.908725851964402,0.8896058640517202,0.3197098577700253
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,No sampling,False,17581.0,272.0,544.0,847.0,0.9847644653559626,0.9540373344909919,0.8795121288150598,0.46434606400235473
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,No sampling,False,26018.0,379.0,845.0,1624.0,0.9856423078380119,0.9412488242529484,0.8698129841015827,0.42502254370029124
